Time*,C-3DKA-5 Instron Force (kN),C-3DKA-5 Extensometer (mm/mm)
450.5,7.741611722,0.009699158
451,7.743281844,0.009746544
451.5,7.743449929,0.009791158
452,7.745037797,0.009832777
452.5,7.746253732,0.009877704
453,7.748281482,0.009925134
453.5,7.748199227,0.009967826
454,7.749322179,0.01000949
454.5,7.751385692,0.010060273
455,7.751614574,0.010103591
455.5,7.752666,0.010144852
456,7.754314664,0.010193757
456.5,7.754897598,0.010238729
457,7.755065683,0.010281153
457.5,7.757004026,0.010326169
458,7.758820776,0.010374538
458.5,7.758795742,0.010415889
459,7.759757761,0.010461755
459.5,7.761767629,0.010510348
460,7.762472156,0.010552324
460.5,7.762522224,0.010595731
461,7.764224533,0.010644592
461.5,7.765318874,0.010685943
462,7.765233044,0.010732747
462.5,7.766896013,0.010779194
463,7.768054728,0.010821573
463.5,7.768330101,0.010867663
464,7.769295697,0.010913662
464.5,7.771158938,0.010957517
465,7.771788363,0.011001102
465.5,7.771856312,0.011049785
466,7.773458485,0.01109346
466.5,7.773855452,0.011138253
467,7.774745946,0.011185147
467.5,7.776011948,0.01122909
468,7.777306561,0.011273436
468.5,7.778079038,0.011322163
469,7.778243546,0.011366106
469.5,7.779355769,0.011406652
470,7.780947213,0.011456095
470.5,7.780414348,0.011499993
471,7.781605249,0.011543624
471.5,7.78306437,0.01159396
472,7.783933406,0.011638172
472.5,7.784308915,0.011680327
473,7.785807376,0.011730797
473.5,7.787012582,0.011775859
474,7.786833768,0.011816718
474.5,7.787717109,0.011864193
475,7.789566045,0.011912562
475.5,7.789344316,0.011955879
476,7.7898593,0.012001566
476.5,7.791236168,0.012047611
477,7.792602306,0.012091689
477.5,7.792423492,0.012138672
478,7.79318524,0.012185208
478.5,7.794926887,0.012230448
479,7.794930464,0.012277566
479.5,7.79536677,0.012320436
480,7.796060568,0.012363531
480.5,7.796890265,0.012411453
481,7.797587639,0.012456156
481.5,7.798256403,0.012500413
482,7.800237662,0.012548514
482.5,7.80019117,0.012593575
483,7.80080629,0.012638412
483.5,7.802215344,0.012686469
484,7.802479988,0.012731887
484.5,7.803123719,0.012774624
485,7.803567177,0.012823842
485.5,7.804293162,0.012868367
486,7.804293162,0.012909897
486.5,7.806052691,0.012960099
487,7.806839472,0.013004534
487.5,7.806946761,0.013049506
488,7.80778361,0.013096712
488.5,7.809088952,0.013144679
489,7.809099681,0.013186745
489.5,7.809074647,0.013235383
490,7.81060887,0.013279505
490.5,7.811735398,0.013324566
491,7.811681754,0.013374411
491.5,7.812361247,0.013415225
492,7.814392573,0.013462923
492.5,7.814467675,0.013513394
493,7.81448198,0.013554029
493.5,7.816177137,0.013601236
494,7.817046172,0.01365041
494.5,7.816230781,0.013692744
495,7.817235715,0.01373928
495.5,7.818626888,0.013787873
496,7.817886598,0.01383052
496.5,7.819252737,0.013876386
497,7.820647485,0.01392471
497.5,7.820382841,0.013966463
498,7.820468671,0.014013983
498.5,7.822228201,0.014062263
499,7.822700269,0.014105491
499.5,7.822671659,0.014152251
500,7.823272474,0.014199458
500.5,7.82503558,0.014241345
501,7.825085647,0.014290832
501.5,7.825414665,0.014337145
502,7.826408871,0.014381088
502.5,7.827835806,0.014430396
503,7.826580532,0.014473759
503.5,7.828086145,0.014519177
504,7.828425892,0.014568977
504.5,7.82813979,0.014611579
505,7.82924486,0.014656819
505.5,7.830789812,0.014704742
506,7.830954321,0.014750205
506.5,7.831151016,0.014796205
507,7.832574375,0.014843904
507.5,7.833489903,0.014887221
508,7.833389767,0.014933892
508.5,7.833625801,0.014982797
509,7.834144362,0.015025131
509.5,7.834995516,0.015069611
510,7.835589179,0.015120126
510.5,7.83634735,0.015161388
511,7.83778859,0.015212394
511.5,7.837012538,0.015259244
512,7.838468083,0.015300907
512.5,7.839061745,0.015350752
513,7.839040288,0.015395098
513.5,7.83904744,0.015440337
514,7.839830645,0.01548817
514.5,7.841751107,0.015534036
515,7.840932139,0.015577398
515.5,7.841747531,0.01562684
516,7.843524941,0.015671186
516.5,7.842670211,0.015718125
517,7.843650111,0.015765779
517.5,7.844436893,0.015809856
518,7.844508418,0.015857287
518.5,7.844490537,0.015904315
519,7.845245132,0.015946515
519.5,7.847047576,0.015997209
520,7.8464861,0.016042762
520.5,7.847265729,0.016083755
521,7.848789224,0.016134761
521.5,7.848009595,0.016179554
522,7.848145494,0.01622399
522.5,7.850005159,0.016274952
523,7.850019464,0.016319431
523.5,7.849719056,0.016362436
524,7.850452194,0.016412281
524.5,7.852447757,0.016457342
525,7.852100858,0.016503208
525.5,7.852694521,0.01655104
526,7.852701673,0.016594492
526.5,7.852694521,0.016643979
527,7.852555046,0.016690426
527.5,7.853044996,0.016732268
528,7.85420371,0.016783051
528.5,7.853073606,0.016827755
529,7.854904661,0.016869866
529.5,7.855423221,0.016921319
530,7.855494747,0.016967453
530.5,7.856088409,0.017010592
531,7.857390175,0.017060302
531.5,7.85820199,0.017104827
532,7.857679853,0.017149978
532.5,7.858244905,0.017200627
533,7.858935127,0.017242022
533.5,7.858860025,0.017290168
534,7.859725485,0.017337643
534.5,7.860716114,0.017381452
535,7.860977182,0.017431967
535.5,7.860780487,0.017479129
536,7.861713896,0.017521598
536.5,7.863384018,0.017572068
537,7.862497101,0.017616727
537.5,7.863466273,0.017660268
538,7.863645087,0.017711185
538.5,7.863877545,0.017754726
539,7.863841782,0.017799698
539.5,7.865082751,0.017848827
540,7.863477001,0.017893799
540.5,7.86145998,0.017940156
541,7.862221728,0.017989643
541.5,7.863115797,0.018032737
542,7.863723765,0.018084593
542.5,7.863502035,0.018129342
543,7.863777409,0.01817248
543.5,7.864803801,0.018224158
544,7.864049206,0.018266447
544.5,7.865647803,0.018312447
545,7.866384516,0.018363633
545.5,7.866345177,0.018408112
546,7.866427431,0.018454291
546.5,7.867550383,0.018502884
547,7.868555317,0.018547856
547.5,7.867435942,0.018596001
548,7.86874486,0.018641152
548.5,7.869431506,0.018687733
549,7.869152556,0.018736415
549.5,7.869381438,0.018779911
550,7.871380578,0.018828593
550.5,7.871738206,0.018877052
551,7.871194611,0.018918492
551.5,7.871773968,0.018969007
552,7.872961293,0.019016169
552.5,7.871831189,0.019058906
553,7.873351107,0.019109957
553.5,7.874584924,0.019156047
554,7.874545585,0.019199722
554.5,7.87455989,0.019249477
555,7.875861655,0.019291856
555.5,7.876541148,0.019341477
556,7.875858079,0.019389354
556.5,7.877074014,0.019432627
557,7.877381574,0.019482248
557.5,7.87720276,0.019528337
558,7.877867948,0.019569598
558.5,7.879774104,0.0196236
559,7.879945766,0.019665756
559.5,7.879523765,0.019711666
560,7.88012458,0.019761868
560.5,7.880929242,0.019804783
561,7.880575191,0.019851677
561.5,7.881705295,0.019900315
562,7.882610094,0.019943409
562.5,7.882756721,0.019992449
563,7.882531415,0.020038851
563.5,7.88297845,0.02008342
564,7.883346807,0.020135098
564.5,7.883264553,0.020179175
565,7.884895336,0.020223029
565.5,7.885463964,0.020274751
566,7.885556947,0.020319634
566.5,7.885471117,0.020365455
567,7.885850202,0.020413779
567.5,7.886940967,0.02045817
568,7.886451017,0.020506718
568.5,7.88820697,0.020551734
569,7.888267767,0.020597689
569.5,7.888271343,0.02064807
570,7.88833214,0.020691164
570.5,7.890055906,0.020738192
571,7.890567314,0.020785846
571.5,7.889973652,0.020828896
572,7.890903484,0.020877488
572.5,7.89133979,0.020926886
573,7.890953552,0.020968683
573.5,7.891504299,0.021018528
574,7.893349659,0.021063902
574.5,7.893478405,0.021109142
575,7.89328171,0.021157735
575.5,7.89377166,0.021203198
576,7.894165051,0.021250539
576.5,7.893714439,0.021297791
577,7.894951832,0.021341153
577.5,7.896321547,0.021389477
578,7.895985377,0.021439411
578.5,7.89626075,0.021480181
579,7.897108328,0.02153007
579.5,7.897609007,0.021576517
580,7.896650564,0.021620103
580.5,7.898349297,0.021670975
581,7.899107468,0.021714829
581.5,7.898710501,0.021763064
582,7.89918257,0.021811299
582.5,7.900065911,0.021855601
583,7.900241148,0.021903925
583.5,7.899561655,0.021952339
584,7.901553643,0.021995835
584.5,7.901811135,0.02204644
585,7.901274693,0.022091412
585.5,7.901893389,0.022134193
586,7.90203644,0.022184484
586.5,7.901997101,0.02222807
587,7.90265156,0.022273399
587.5,7.904003394,0.022325077
588,7.904471886,0.022368126
588.5,7.904178632,0.022417345
589,7.904582751,0.022464239
589.5,7.904947532,0.02250769
590,7.904643548,0.022557758
590.5,7.904908192,0.022602954
591,7.906270755,0.022646539
591.5,7.906882298,0.022696697
592,7.906317246,0.022740953
592.5,7.907268537,0.022788518
593,7.907647622,0.022836976
593.5,7.90729357,0.022880339
594,7.907558215,0.022927322
594.5,7.909271253,0.022975289
595,7.908613217,0.023017712
595.5,7.908616794,0.023068004
596,7.90985061,0.023115837
596.5,7.910025848,0.023157679
597,7.909918559,0.023208283
597.5,7.910580171,0.023252406
598,7.912343276,0.023297109
598.5,7.911184562,0.023347267
599,7.912418378,0.023389511
599.5,7.912711633,0.023436361
600,7.912815345,0.023485892
600.5,7.912776006,0.023529254
601,7.913083566,0.023575433
601.5,7.914803756,0.023624562
602,7.914174331,0.023668372
602.5,7.914796604,0.023717367
603,7.915479673,0.023763367
603.5,7.915383113,0.023807444
604,7.915404571,0.023855322
604.5,7.915669216,0.02389998
605,7.916430963,0.023947992
605.5,7.915851606,0.023995109
606,7.917114032,0.024038159
606.5,7.918219103,0.0240855
607,7.918172611,0.024135613
607.5,7.918215526,0.024177544
608,7.918816341,0.024226763
608.5,7.919131054,0.024274685
609,7.918290628,0.024315186
609.5,7.919231189,0.024364092
610,7.920861973,0.024410494
610.5,7.920379175,0.024452963
611,7.920811905,0.024503343
611.5,7.9215665,0.024548852
612,7.92162372,0.02459436
612.5,7.921140922,0.024643087
613,7.922893299,0.024687432
613.5,7.923551334,0.024733164
614,7.922153009,0.024782785
614.5,7.923433317,0.024824493
615,7.923780216,0.024871566
615.5,7.923676504,0.024921232
616,7.923955454,0.024961912
616.5,7.925668491,0.025011622
617,7.925983204,0.025059678
617.5,7.924345268,0.025101834
618,7.926011814,0.025152796
618.5,7.926398052,0.025197007
619,7.925761475,0.025242203
619.5,7.926290764,0.025291242
620,7.92657329,0.025334828
620.5,7.926787867,0.025379532
621,7.926752104,0.025430315
621.5,7.928772702,0.02547399
622,7.929051651,0.025521734
622.5,7.928758396,0.025569879
623,7.928994431,0.025611722
623.5,7.929155363,0.02566094
624,7.929148211,0.025707611
624.5,7.929194702,0.025749766
625,7.929588093,0.025800639
625.5,7.931411995,0.025844806
626,7.931258215,0.025890806
626.5,7.931891217,0.025938504
627,7.931912674,0.025982671
627.5,7.931901946,0.026029208
628,7.931912674,0.026077845
628.5,7.932173743,0.026120939
629,7.933128609,0.026168772
629.5,7.932427659,0.026215889
630,7.933779492,0.026260012
630.5,7.934677138,0.026309901
631,7.934630646,0.026357242
631.5,7.934680714,0.026399889
632,7.935428157,0.026449867
632.5,7.936157717,0.026496091
633,7.934730782,0.026536592
633.5,7.93580009,0.02658885
634,7.937409415,0.026632615
634.5,7.936579718,0.026677006
635,7.937012448,0.02672694
635.5,7.938189044,0.026770749
636,7.938117518,0.026817196
636.5,7.93788506,0.026866772
637,7.939315572,0.026908257
637.5,7.939977183,0.026957788
638,7.938417926,0.027004012
638.5,7.939666047,0.027047374
639,7.940206065,0.027096593
639.5,7.940091624,0.027141475
640,7.940299048,0.027185418
640.5,7.941869035,0.02723562
641,7.942534223,0.02728019
641.5,7.940896287,0.027323955
642,7.942620053,0.027374693
642.5,7.942791715,0.027417743
643,7.942269578,0.027462267
643.5,7.942823901,0.027515107
644,7.943177953,0.027556189
644.5,7.943467632,0.027602234
645,7.943557039,0.027651274
645.5,7.945388093,0.027694949
646,7.945513263,0.027742603
646.5,7.944894567,0.0277882
647,7.945552602,0.027832189
647.5,7.945520416,0.027881899
648,7.945552602,0.027926781
648.5,7.945788637,0.027970948
649,7.947397962,0.028021016
649.5,7.948073879,0.028066703
650,7.947408691,0.028109261
650.5,7.948195472,0.028158926
651,7.948270574,0.028203943
651.5,7.948259845,0.028249943
652,7.948438659,0.028298178
652.5,7.948982254,0.028341629
653,7.949132457,0.028386646
653.5,7.949336305,0.028435507
654,7.950434223,0.028478556
654.5,7.95098497,0.028527462
655,7.950899139,0.028574266
655.5,7.950974241,0.028617316
656,7.951439157,0.028666087
656.5,7.951703802,0.028710836
657,7.951178089,0.028756567
657.5,7.952014938,0.028805205
658,7.953638569,0.02885107
658.5,7.953141466,0.028893583
659,7.953742281,0.028944098
659.5,7.953928247,0.028988981
660,7.953788772,0.029031762
660.5,7.953756586,0.029083305
661,7.95522286,0.029126846
661.5,7.955673471,0.029173204
662,7.954203621,0.02922202
662.5,7.955694929,0.029262655
663,7.956499592,0.029311963
663.5,7.956288591,0.029359126
664,7.956506744,0.029401773
664.5,7.957286373,0.029450723
665,7.957340017,0.029499047
665.5,7.956753508,0.029540756
666,7.958505884,0.029588231
666.5,7.958963648,0.029634991
667,7.957447306,0.029679024
667.5,7.958727614,0.029728823
668,7.959686056,0.029773214
668.5,7.959228293,0.029814565
669,7.95934631,0.029864811
669.5,7.960851923,0.029909336
670,7.961252467,0.029955649
670.5,7.959850565,0.030005001
671,7.961577908,0.030048856
671.5,7.962010638,0.030094453
672,7.960876957,0.030142644
672.5,7.961910502,0.030184754
673,7.962203757,0.030233883
673.5,7.962307469,0.030281358
674,7.962429062,0.030322173
674.5,7.963845269,0.030371704
675,7.964531914,0.030419805
675.5,7.963172928,0.030461022
676,7.964381711,0.030511671
676.5,7.964674965,0.030557447
677,7.96450688,0.030600765
677.5,7.964642779,0.030647838
678,7.966194884,0.030695134
678.5,7.966835038,0.030738228
679,7.965132729,0.030788296
679.5,7.966877953,0.030834162
680,7.967443005,0.030876049
680.5,7.966806428,0.0309271
681,7.967328564,0.030969837
681.5,7.967489497,0.031016507
682,7.967618243,0.031064161
682.5,7.967489497,0.031107121
683,7.9681976,0.031153523
683.5,7.969535128,0.031204128
684,7.96850516,0.031245523
684.5,7.969756858,0.031292417
685,7.970025079,0.031341859
685.5,7.970153825,0.031385982
686,7.969949977,0.031431087
686.5,7.970368401,0.031477668
687,7.971466319,0.031520763
687.5,7.970482842,0.031569802
688,7.971788184,0.031616696
688.5,7.972846763,0.031661355
689,7.972599999,0.031711378
689.5,7.972453372,0.031753891
690,7.972939746,0.031797701
690.5,7.973007695,0.031848886
691,7.972743051,0.031891176
691.5,7.973061339,0.031935879
692,7.974702851,0.031986618
692.5,7.973658578,0.032030516
693,7.974180715,0.032075533
693.5,7.975621955,0.032125958
694,7.975711362,0.032168114
694.5,7.975178497,0.03221322
695,7.975675599,0.032263377
695.5,7.975947397,0.032307007
696,7.97563626,0.032352247
696.5,7.976083295,0.032399946
697,7.978093164,0.032443443
697.5,7.977295654,0.032493913
698,7.977334993,0.03253884
698.5,7.978429334,0.032583186
699,7.978350656,0.032632851
699.5,7.978168266,0.032675096
700,7.978407876,0.032719755
700.5,7.978493707,0.032770359
701,7.978389995,0.032810995
701.5,7.978890674,0.03285838
702,7.980503576,0.032908761
702.5,7.980510728,0.032952794
703,7.979716794,0.032998034
703.5,7.981036441,0.033046224
704,7.981150882,0.033088335
704.5,7.981000679,0.033135095
705,7.981140153,0.033183196
705.5,7.981401222,0.033225709
706,7.981619375,0.033276313
706.5,7.981748121,0.033320659
707,7.983328836,0.033365631
707.5,7.983768718,0.033414179
708,7.983175056,0.03345991
708.5,7.983697193,0.033503988
709,7.983861702,0.033554637
709.5,7.983675735,0.033597552
710,7.983825939,0.033641272
710.5,7.98424794,0.03369143
711,7.984559076,0.033734971
711.5,7.984559076,0.033780166
712,7.985238569,0.033829698
712.5,7.986529606,0.033873731
713,7.986164825,0.033918836
713.5,7.98645808,0.033968189
714,7.986551063,0.034010881
714.5,7.986604708,0.034057685
715,7.98645808,0.034103909
715.5,7.987019556,0.034147227
716,7.987809914,0.034196669
716.5,7.987412947,0.034242132
717,7.988804119,0.034287283
717.5,7.989304798,0.034336188
718,7.988854187,0.034382188
718.5,7.988904255,0.034424925
719,7.989172476,0.034474054
719.5,7.989304798,0.03452059
720,7.989218968,0.034562835
720.5,7.989347714,0.034612322
721,7.990495699,0.03465631
721.5,7.98978402,0.034700834
722,7.990803259,0.034750589
722.5,7.991783159,0.03479498
723,7.991822499,0.034839996
723.5,7.99128248,0.034888947
724,7.991944092,0.03493222
724.5,7.992155092,0.03498193
725,7.991944092,0.035030254
725.5,7.992062109,0.035072231
726,7.993664282,0.035121003
726.5,7.994261521,0.035169282
727,7.993510502,0.0352126
727.5,7.994572657,0.03526164
728,7.994583386,0.035307595
728.5,7.993975418,0.035350823
729,7.994504708,0.035399014
729.5,7.994919556,0.035442868
730,7.994679945,0.035487124
730.5,7.994676369,0.035537594
731,7.996031779,0.035581761
731.5,7.996868628,0.035626599
732,7.995520371,0.035675952
732.5,7.997151154,0.035720163
733,7.997369307,0.035765403
733.5,7.996460932,0.035813415
734,7.997108239,0.035856464
734.5,7.997465867,0.035905012
735,7.997440833,0.0359528
735.5,7.997562426,0.03599424
736,7.998631734,0.03604404
736.5,7.999765414,0.03608928
737,7.998349208,0.036133313
737.5,7.999339837,0.036183828
738,8.000037211,0.03622947
738.5,7.999618787,0.036271983
739,7.999525803,0.03632299
739.5,8.000223178,0.036366173
740,8.000151652,0.036410698
740.5,8.000194567,0.036461437
741,8.000734586,0.036503458
741.5,8.002086419,0.036550978
742,8.001038569,0.036598766
742.5,8.00158574,0.036642843
743,8.002501267,0.036691481
743.5,8.002547759,0.036738196
744,8.00192191,0.036780217
744.5,8.002883929,0.036830106
745,8.002959031,0.036877492
745.5,8.002926845,0.036920631
746,8.003284472,0.036970118
746.5,8.004246491,0.037014508
747,8.004192847,0.037061536
747.5,8.003141421,0.037109592
748,8.003845948,0.037153491
748.5,8.005330104,0.037199089
749,8.004393119,0.037247503
749.5,8.005219239,0.03729158
750,8.005548257,0.037337938
750.5,8.005634088,0.037386978
751,8.005694884,0.037428373
751.5,8.006145496,0.037478128
752,8.00641014,0.037525916
752.5,8.005723495,0.037567803
753,8.006027478,0.037615144
753.5,8.007797736,0.037663469
754,8.006671209,0.03770701
754.5,8.007175464,0.037757212
755,8.008373517,0.037801692
755.5,8.008455772,0.037846395
756,8.008133907,0.037895748
756.5,8.008613128,0.0379392
757,8.00853445,0.037985021
757.5,8.008133907,0.038033345
758,8.008473653,0.038077736
758.5,8.01022603,0.038127401
759,8.008970756,0.038172328
759.5,8.009492893,0.038215825
760,8.010808963,0.038266832
760.5,8.01105215,0.038311893
761,8.010472793,0.038355926
761.5,8.011112947,0.038404384
762,8.011238117,0.038449803
762.5,8.010952014,0.038494909
763,8.011105794,0.038543189
763.5,8.011377592,0.038586104
764,8.012271661,0.038635233
764.5,8.011742372,0.038683289
765,8.013348121,0.038727143
765.5,8.013698597,0.038777301
766,8.01256134,0.038822049
766.5,8.013712902,0.038865322
767,8.013798732,0.03891682
767.5,8.013802309,0.038960987
768,8.013755817,0.039003992
768.5,8.013891716,0.039054507
769,8.013941784,0.039098048
769.5,8.01400258,0.039145792
770,8.014335174,0.039194965
770.5,8.015733499,0.039237478
771,8.015025396,0.039286742
771.5,8.014810819,0.039332071
772,8.015865822,0.039377221
772.5,8.01649167,0.039426082
773,8.015365143,0.039472976
773.5,8.016602535,0.039516294
774,8.016860027,0.039565915
774.5,8.016613264,0.039609993
775,8.016670484,0.039655903
775.5,8.017392893,0.039705658
776,8.017228384,0.039749557
776.5,8.016652603,0.039794618
777,8.017113943,0.039844731
777.5,8.019113083,0.039886797
778,8.017646808,0.039935747
778.5,8.018852014,0.039983177
779,8.019463558,0.040026674
779.5,8.019163151,0.040076071
780,8.019195337,0.040121266
780.5,8.019506474,0.040165791
781,8.019603033,0.040217379
781.5,8.019248981,0.040259668
782,8.019377727,0.040304104
782.5,8.021162291,0.040355155
783,8.019742508,0.040398428
783.5,8.020293255,0.040444115
784,8.022006292,0.040494406
784.5,8.021852512,0.040536696
785,8.020958443,0.04058578
785.5,8.022052784,0.040632942
786,8.022099276,0.040676126
786.5,8.021294613,0.040725613
787,8.022138615,0.040770629
787.5,8.022675057,0.040815154
788,8.022310276,0.040864238
788.5,8.022009869,0.040908897
789,8.023089905,0.040954942
789.5,8.023722906,0.041006351
790,8.022317429,0.041047746
790.5,8.023762245,0.041095132
791,8.024742146,0.041143322
791.5,8.02313282,0.04118588
792,8.024073382,0.041234473
792.5,8.024831553,0.041280607
793,8.024817248,0.041325534
793.5,8.024473925,0.041374618
794,8.024827977,0.0414195
794.5,8.025435944,0.04146474
795,8.024860163,0.041513825
795.5,8.025292893,0.041558886
796,8.02602603,0.041604841
796.5,8.025267859,0.041653836
797,8.025972386,0.041695634
797.5,8.026887913,0.041743422
798,8.027474423,0.041792238
798.5,8.026251336,0.041834706
799,8.027456542,0.041883925
799.5,8.02743866,0.041931445
800,8.027463694,0.041974181
800.5,8.027542372,0.042023578
801,8.027560254,0.042067924
801.5,8.028007288,0.042113656
802,8.027581711,0.04216435
802.5,8.027989407,0.042206595
803,8.029820462,0.042254561
803.5,8.028279086,0.04230302
804,8.029105206,0.042346919
804.5,8.030002852,0.042392963
805,8.0299957,0.042441824
805.5,8.028844138,0.042483667
806,8.029895564,0.042534808
806.5,8.030238886,0.042581791
807,8.030228158,0.042625824
807.5,8.030278226,0.042675758
808,8.030643006,0.042718673
808.5,8.030507107,0.042765567
809,8.030249615,0.042813847
809.5,8.031168719,0.042857433
810,8.031783839,0.042905712
810.5,8.030410548,0.042951846
811,8.031519194,0.042994315
811.5,8.032981892,0.043047065
812,8.03217723,0.043092036
812.5,8.032334586,0.043135086
813,8.033017655,0.043186808
813.5,8.032996198,0.043230438
814,8.032685061,0.043275991
814.5,8.033067723,0.043326864
815,8.033300181,0.043369511
815.5,8.033010503,0.043418148
816,8.033107062,0.043466115
816.5,8.034237166,0.043510059
817,8.033936759,0.043560574
817.5,8.033400317,0.043604473
818,8.034873744,0.043649712
818.5,8.035363694,0.043701211
819,8.034294387,0.043743456
819.5,8.035199185,0.043791959
820,8.035732051,0.043839658
820.5,8.03543522,0.043882886
821,8.035456677,0.043931255
821.5,8.035717746,0.043979311
822,8.035853644,0.04402245
822.5,8.035753509,0.044073993
823,8.035903712,0.044117445
823.5,8.036114713,0.044163266
824,8.036003848,0.044214452
824.5,8.036129018,0.044257546
825,8.036325713,0.044305155
825.5,8.037141105,0.044353345
826,8.03638651,0.044395903
826.5,8.037724038,0.044445524
827,8.038464328,0.044493759
827.5,8.037820598,0.044536138
828,8.037938615,0.044585938
828.5,8.038424989,0.044630552
829,8.038467904,0.04467606
829.5,8.037995835,0.044726262
830,8.038450023,0.044770071
830.5,8.038585921,0.044818127
831,8.038435718,0.04486681
831.5,8.03853943,0.044908294
832,8.039508601,0.044958586
832.5,8.039358398,0.045005525
833,8.038764735,0.045048619
833.5,8.040148755,0.045100206
834,8.040302535,0.045144508
834.5,8.038861295,0.045188675
835,8.039987823,0.045239726
835.5,8.041164419,0.045283223
836,8.04059579,0.045331547
836.5,8.04099991,0.045377994
837,8.041178724,0.0454231
837.5,8.041164419,0.04547357
838,8.041067859,0.045518408
838.5,8.041225215,0.045562128
839,8.041350385,0.045612598
839.5,8.041146537,0.04565605
840,8.041321775,0.045704151
840.5,8.042376777,0.045752654
841,8.041708013,0.045795927
841.5,8.041811725,0.045844207
842,8.043113491,0.045891548
842.5,8.043739339,0.045935581
843,8.041761657,0.045986721
843.5,8.042641422,0.046029279
844,8.04354622,0.046076262
844.5,8.042805931,0.046126509
845,8.043231508,0.046167502
845.5,8.043986103,0.046215156
846,8.043943187,0.046265313
846.5,8.043703577,0.046307514
847,8.043957492,0.046356598
847.5,8.044100544,0.046403313
848,8.04392173,0.046447927
848.5,8.043975374,0.04649804
849,8.044636985,0.046543682
849.5,8.044626257,0.046588251
850,8.044272205,0.046639169
850.5,8.046110412,0.046682263
851,8.046510955,0.046732957
851.5,8.045037529,0.046778778
852,8.046271345,0.046823615
852.5,8.046611091,0.046874935
853,8.045842191,0.04691785
853.5,8.045434496,0.046962643
854,8.046578905,0.047015349
854.5,8.046600362,0.047057191
855,8.04616048,0.047105471
855.5,8.046693346,0.047154019
856,8.047154686,0.047199393
856.5,8.046800634,0.047245795
857,8.046643278,0.047292555
857.5,8.046993753,0.047340656
858,8.046904346,0.047388623
858.5,8.046689769,0.04743279
859,8.046861431,0.047480444
859.5,8.048535129,0.047531495
860,8.04708316,0.047572577
860.5,8.048127434,0.047624881
861,8.049311182,0.047669808
861.5,8.048856994,0.047717193
862,8.048259756,0.047767172
862.5,8.04902508,0.047808791
863,8.049261114,0.047858009
863.5,8.047923586,0.047904814
864,8.04911091,0.047949383
864.5,8.049371979,0.048000882
865,8.049307606,0.04804639
865.5,8.049329063,0.0480923
866,8.049550793,0.048144067
866.5,8.049883386,0.048187116
867,8.049318334,0.04823705
867.5,8.049346945,0.04828305
868,8.049872658,0.048327441
868.5,8.049489996,0.048377598
869,8.049522182,0.048422346
869.5,8.051270983,0.048470983
870,8.051485559,0.048519844
870.5,8.049944183,0.048562268
871,8.051653645,0.048613364
871.5,8.051968357,0.04865914
872,8.04975464,0.04870447
872.5,8.051303169,0.04875646
873,8.051954052,0.048799599
873.5,8.051560661,0.048848549
874,8.05108144,0.048896695
874.5,8.052075645,0.048939878
875,8.052111408,0.048991466
875.5,8.051943323,0.049034918
876,8.052136442,0.049081097
876.5,8.052161476,0.049133757
877,8.051968357,0.049176315
877.5,8.052175781,0.049223701
878,8.052361748,0.049273366
878.5,8.052233002,0.049315566
879,8.052182934,0.04936702
879.5,8.052894613,0.049411947
880,8.053602717,0.049461166
880.5,8.052479765,0.049509043
881,8.053259394,0.049553031
881.5,8.053531191,0.049603189
882,8.052919647,0.049649501
882.5,8.052444002,0.049693266
883,8.054149887,0.049745837
883.5,8.054149887,0.049788932
884,8.053459665,0.049837569
884.5,8.054854414,0.049886877
885,8.054832956,0.049930731
885.5,8.054697058,0.049980531
886,8.054697058,0.050025413
886.5,8.054825804,0.05007186
887,8.054761431,0.050122509
887.5,8.054378769,0.050165022
888,8.054861567,0.050215224
888.5,8.054958126,0.050263504
889,8.055008194,0.050308118
889.5,8.054918787,0.050358946
890,8.055333636,0.050401951
890.5,8.055294296,0.050450499
891,8.054929516,0.050499404
891.5,8.055516026,0.050543214
892,8.055297873,0.050594354
892.5,8.054965279,0.050638521
893,8.05529072,0.050683851
893.5,8.056678316,0.050736467
894,8.056513808,0.050779069
894.5,8.055376551,0.050827885
895,8.056753418,0.050878266
895.5,8.057182572,0.050922389
896,8.055351517,0.050971249
896.5,8.055887959,0.051015729
897,8.057146809,0.051063741
897.5,8.056263468,0.051112736
898,8.056535265,0.05115516
898.5,8.057672522,0.051206166
899,8.057511589,0.05125315
899.5,8.056760571,0.051297764
900,8.05756881,0.051349352
900.5,8.057611725,0.051393384
901,8.056993029,0.051442424
901.5,8.057629607,0.05149057
902,8.057697556,0.051534871
902.5,8.057676098,0.051584671
903,8.057522318,0.051629151
903.5,8.057858488,0.051675508
904,8.058040879,0.051727767
904.5,8.057543776,0.051769967
905,8.057776234,0.05181914
905.5,8.058226845,0.05186742
906,8.057690403,0.051912571
906.5,8.057640335,0.051961923
907,8.05867388,0.052006225
907.5,8.059092305,0.052054147
908,8.057826302,0.052105243
908.5,8.058881304,0.052148426
909,8.0598469,0.052198003
909.5,8.058595202,0.052244137
910,8.05931761,0.052289332
910.5,8.059972069,0.052342171
911,8.059643052,0.052385712
911.5,8.058505795,0.052436183
912,8.060000679,0.052483077
912.5,8.060344002,0.052529702
913,8.05901005,0.052580441
913.5,8.060193799,0.052622999
914,8.060283206,0.052674229
914.5,8.059986374,0.052721704
915,8.059947035,0.052763233
